#
# «Диагностика» -- one press, everything the mod knows, as text.
#
# Generated. What it prints and why each block is here:
# `docs/pitfalls/diagnosis.md`. **No `[THIS...]` anywhere below**: a `debug_log`
# string cannot reach the item a walk stands on. Numbers come from the sixteen
# `_dv` scratch globals through the `_dg` readers; names are baked in here.
#
# Scope: country
bag_wtp_diag = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	debug_log = "WTP G20 stone raw | T m=2(2) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=2(2) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0] eq=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg17')|0] out=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg18')|0] nt=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg19')|0] nr=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg20')|0] rgot=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg21')|0] rgor=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg22')|0] qt=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg23')|0] qr=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg24')|0] qraw=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg25')|0]"
}

# Scope: country
bag_wtp_diag_good_21 = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwt21 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_fwt21 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgt21 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_fgt21 } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpt21 } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_fpt21 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fot21 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_fot21 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwr21 } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_fwr21 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgr21 } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_fgr21 } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpr21 } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_fpr21 } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_for21 } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_for21 } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ng21 } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ng21 } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pq21 } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_pq21 } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pn21 } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_pn21 } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgo21 } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_nrgo21 } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frt21 } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_frt21 } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frr21 } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_frr21 } }
	set_global_variable = { name = bag_wtp_dv17 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_eq21 } set_global_variable = { name = bag_wtp_dv17 value = global_var:bag_wtp_eq21 } }
	set_global_variable = { name = bag_wtp_dv18 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pout21 } set_global_variable = { name = bag_wtp_dv18 value = global_var:bag_wtp_pout21 } }
	set_global_variable = { name = bag_wtp_dv19 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pnt21 } set_global_variable = { name = bag_wtp_dv19 value = global_var:bag_wtp_pnt21 } }
	set_global_variable = { name = bag_wtp_dv20 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pnr21 } set_global_variable = { name = bag_wtp_dv20 value = global_var:bag_wtp_pnr21 } }
	set_global_variable = { name = bag_wtp_dv21 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgot21 } set_global_variable = { name = bag_wtp_dv21 value = global_var:bag_wtp_nrgot21 } }
	set_global_variable = { name = bag_wtp_dv22 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgor21 } set_global_variable = { name = bag_wtp_dv22 value = global_var:bag_wtp_nrgor21 } }
	set_global_variable = { name = bag_wtp_dv23 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pqt21 } set_global_variable = { name = bag_wtp_dv23 value = global_var:bag_wtp_pqt21 } }
	set_global_variable = { name = bag_wtp_dv24 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pqr21 } set_global_variable = { name = bag_wtp_dv24 value = global_var:bag_wtp_pqr21 } }
	set_global_variable = { name = bag_wtp_dv25 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pqraw21 } set_global_variable = { name = bag_wtp_dv25 value = global_var:bag_wtp_pqraw21 } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_555 = yes bag_wtp_avail_556 = yes bag_wtp_avail_557 = yes bag_wtp_avail_558 = yes bag_wtp_avail_559 = yes } } set_global_variable = { name = bag_wtp_dv13 value = 1 } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_555 = yes bag_wtp_avail_556 = yes bag_wtp_avail_557 = yes bag_wtp_avail_559 = yes } } set_global_variable = { name = bag_wtp_dv14 value = 1 } }
	debug_log = "WTP G21 sugar raw | T m=5(5) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=4(4) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0] eq=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg17')|0] out=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg18')|0] nt=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg19')|0] nr=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg20')|0] rgot=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg21')|0] rgor=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg22')|0] qt=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg23')|0] qr=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg24')|0] qraw=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg25')|0]"
}

# Scope: country
bag_wtp_diag_good_22 = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwt22 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_fwt22 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgt22 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_fgt22 } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpt22 } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_fpt22 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fot22 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_fot22 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwr22 } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_fwr22 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgr22 } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_fgr22 } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpr22 } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_fpr22 } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_for22 } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_for22 } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ng22 } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ng22 } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pq22 } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_pq22 } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pn22 } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_pn22 } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgo22 } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_nrgo22 } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frt22 } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_frt22 } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frr22 } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_frr22 } }
	set_global_variable = { name = bag_wtp_dv17 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_eq22 } set_global_variable = { name = bag_wtp_dv17 value = global_var:bag_wtp_eq22 } }
	set_global_variable = { name = bag_wtp_dv18 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pout22 } set_global_variable = { name = bag_wtp_dv18 value = global_var:bag_wtp_pout22 } }
	set_global_variable = { name = bag_wtp_dv19 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pnt22 } set_global_variable = { name = bag_wtp_dv19 value = global_var:bag_wtp_pnt22 } }
	set_global_variable = { name = bag_wtp_dv20 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pnr22 } set_global_variable = { name = bag_wtp_dv20 value = global_var:bag_wtp_pnr22 } }
	set_global_variable = { name = bag_wtp_dv21 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgot22 } set_global_variable = { name = bag_wtp_dv21 value = global_var:bag_wtp_nrgot22 } }
	set_global_variable = { name = bag_wtp_dv22 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgor22 } set_global_variable = { name = bag_wtp_dv22 value = global_var:bag_wtp_nrgor22 } }
	set_global_variable = { name = bag_wtp_dv23 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pqt22 } set_global_variable = { name = bag_wtp_dv23 value = global_var:bag_wtp_pqt22 } }
	set_global_variable = { name = bag_wtp_dv24 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pqr22 } set_global_variable = { name = bag_wtp_dv24 value = global_var:bag_wtp_pqr22 } }
	set_global_variable = { name = bag_wtp_dv25 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pqraw22 } set_global_variable = { name = bag_wtp_dv25 value = global_var:bag_wtp_pqraw22 } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_565 = yes } } set_global_variable = { name = bag_wtp_dv13 value = 1 } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_564 = yes bag_wtp_avail_565 = yes } } set_global_variable = { name = bag_wtp_dv14 value = 1 } }
	debug_log = "WTP G22 tobacco raw | T m=1(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=2(2) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0] eq=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg17')|0] out=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg18')|0] nt=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg19')|0] nr=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg20')|0] rgot=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg21')|0] rgor=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg22')|0] qt=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg23')|0] qr=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg24')|0] qraw=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg25')|0]"
}

# Scope: country
bag_wtp_diag_good_23 = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwt23 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_fwt23 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgt23 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_fgt23 } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpt23 } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_fpt23 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fot23 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_fot23 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwr23 } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_fwr23 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgr23 } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_fgr23 } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpr23 } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_fpr23 } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_for23 } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_for23 } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ng23 } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ng23 } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pq23 } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_pq23 } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pn23 } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_pn23 } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgo23 } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_nrgo23 } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frt23 } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_frt23 } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frr23 } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_frr23 } }
	set_global_variable = { name = bag_wtp_dv17 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_eq23 } set_global_variable = { name = bag_wtp_dv17 value = global_var:bag_wtp_eq23 } }
	set_global_variable = { name = bag_wtp_dv18 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pout23 } set_global_variable = { name = bag_wtp_dv18 value = global_var:bag_wtp_pout23 } }
	set_global_variable = { name = bag_wtp_dv19 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pnt23 } set_global_variable = { name = bag_wtp_dv19 value = global_var:bag_wtp_pnt23 } }
	set_global_variable = { name = bag_wtp_dv20 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pnr23 } set_global_variable = { name = bag_wtp_dv20 value = global_var:bag_wtp_pnr23 } }
	set_global_variable = { name = bag_wtp_dv21 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgot23 } set_global_variable = { name = bag_wtp_dv21 value = global_var:bag_wtp_nrgot23 } }
	set_global_variable = { name = bag_wtp_dv22 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgor23 } set_global_variable = { name = bag_wtp_dv22 value = global_var:bag_wtp_nrgor23 } }
	set_global_variable = { name = bag_wtp_dv23 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pqt23 } set_global_variable = { name = bag_wtp_dv23 value = global_var:bag_wtp_pqt23 } }
	set_global_variable = { name = bag_wtp_dv24 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pqr23 } set_global_variable = { name = bag_wtp_dv24 value = global_var:bag_wtp_pqr23 } }
	set_global_variable = { name = bag_wtp_dv25 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pqraw23 } set_global_variable = { name = bag_wtp_dv25 value = global_var:bag_wtp_pqraw23 } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_637 = yes } } set_global_variable = { name = bag_wtp_dv14 value = 1 } }
	debug_log = "WTP G23 wild_game raw | T m=0(0) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=1(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0] eq=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg17')|0] out=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg18')|0] nt=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg19')|0] nr=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg20')|0] rgot=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg21')|0] rgor=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg22')|0] qt=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg23')|0] qr=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg24')|0] qraw=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg25')|0]"
