#
# «Диагностика» -- one press, everything the mod knows, as text.
#
# Generated. What it prints and why each block is here:
# `docs/pitfalls/diagnosis.md`. **No `[THIS...]` anywhere below**: a `debug_log`
# string cannot reach the item a walk stands on. Numbers come from the sixteen
# `_dv` scratch globals through the `_dg` readers; names are baked in here.
#
# Scope: country
bag_wtp_diag = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	debug_log = "WTP G20 stone raw | T m=2(2) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=2(2) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0]"
}

# Scope: country
bag_wtp_diag_good_21 = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwt21 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_fwt21 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgt21 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_fgt21 } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpt21 } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_fpt21 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fot21 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_fot21 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwr21 } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_fwr21 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgr21 } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_fgr21 } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpr21 } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_fpr21 } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_for21 } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_for21 } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ng21 } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ng21 } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pq21 } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_pq21 } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pn21 } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_pn21 } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgo21 } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_nrgo21 } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frt21 } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_frt21 } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frr21 } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_frr21 } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_212 = yes } } set_global_variable = { name = bag_wtp_dv13 value = 1 } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_212 = yes } } set_global_variable = { name = bag_wtp_dv14 value = 1 } }
	debug_log = "WTP G21 sugar raw | T m=1(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=1(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0]"
}

# Scope: country
bag_wtp_diag_good_22 = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwt22 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_fwt22 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgt22 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_fgt22 } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpt22 } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_fpt22 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fot22 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_fot22 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwr22 } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_fwr22 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgr22 } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_fgr22 } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpr22 } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_fpr22 } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_for22 } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_for22 } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ng22 } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ng22 } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pq22 } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_pq22 } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pn22 } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_pn22 } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgo22 } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_nrgo22 } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frt22 } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_frt22 } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frr22 } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_frr22 } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_214 = yes } } set_global_variable = { name = bag_wtp_dv13 value = 1 } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_214 = yes } } set_global_variable = { name = bag_wtp_dv14 value = 1 } }
	debug_log = "WTP G22 tobacco raw | T m=1(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=1(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0]"
}

# Scope: country
bag_wtp_diag_good_23 = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwt23 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_fwt23 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgt23 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_fgt23 } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpt23 } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_fpt23 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fot23 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_fot23 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwr23 } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_fwr23 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgr23 } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_fgr23 } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpr23 } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_fpr23 } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_for23 } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_for23 } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ng23 } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ng23 } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pq23 } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_pq23 } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pn23 } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_pn23 } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgo23 } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_nrgo23 } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frt23 } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_frt23 } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frr23 } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_frr23 } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_234 = yes } } set_global_variable = { name = bag_wtp_dv14 value = 1 } }
	debug_log = "WTP G23 wild_game raw | T m=0(0) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=1(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0]"
}

# Scope: country
bag_wtp_diag_good_24 = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwt24 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_fwt24 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgt24 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_fgt24 } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpt24 } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_fpt24 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fot24 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_fot24 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwr24 } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_fwr24 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgr24 } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_fgr24 } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpr24 } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_fpr24 } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_for24 } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_for24 } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ng24 } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ng24 } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pq24 } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_pq24 } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pn24 } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_pn24 } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgo24 } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_nrgo24 } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frt24 } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_frt24 } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frr24 } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_frr24 } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_235 = yes bag_wtp_avail_236 = yes bag_wtp_avail_237 = yes bag_wtp_avail_238 = yes bag_wtp_avail_239 = yes bag_wtp_avail_240 = yes } } set_global_variable = { name = bag_wtp_dv13 value = 1 } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	debug_log = "WTP G24 wine raw | T m=6(3) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=0(0) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0]"
}

# Scope: country
bag_wtp_diag_good_25 = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwt25 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_fwt25 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgt25 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_fgt25 } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpt25 } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_fpt25 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fot25 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_fot25 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwr25 } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_fwr25 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgr25 } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_fgr25 } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpr25 } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_fpr25 } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_for25 } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_for25 } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ng25 } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ng25 } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pq25 } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_pq25 } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pn25 } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_pn25 } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgo25 } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_nrgo25 } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
